DS1921:  8034C000003E6421
Download at: 8/9/2004 10:57:48 AM

Mission State
-------------
Mission is in progress
Sample rate: 30 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  07/30/2004  10:38 
Mission Start delay: 0 minute(s)
Mission Samples: 481
Device total samples: 65310
Temperatures displayed in: (Celsius)
High Threshold: 40.0°C
Low Threshold: -40.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(H)
Current Real-Time Clock from DS1921: Monday  08/09/2004  10:58:18 
Current PC Time: Monday  08/09/2004  10:58:51 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(yes)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
 07/30/2004  23:08 , 52.5°C
 07/30/2004  23:38 , 53.5°C
 07/31/2004  00:08 , 52.0°C
 07/31/2004  00:38 , 51.5°C
 07/31/2004  01:08 , 51.0°C
 07/31/2004  01:38 , 52.0°C
 07/31/2004  02:08 , 52.0°C
 07/31/2004  02:38 , 52.0°C
 07/31/2004  03:08 , 51.0°C
 07/31/2004  03:38 , 51.0°C
 07/31/2004  04:08 , 51.5°C
 07/31/2004  04:38 , 52.5°C
 07/31/2004  05:08 , 51.5°C
 07/31/2004  05:38 , 51.0°C
 07/31/2004  06:08 , 51.5°C
 07/31/2004  06:38 , 51.0°C
 07/31/2004  07:08 , 51.0°C
 07/31/2004  07:38 , 52.0°C
 07/31/2004  08:08 , 51.5°C
 07/31/2004  08:38 , 51.0°C
 07/31/2004  09:08 , 51.0°C
 07/31/2004  09:38 , 51.5°C
 07/31/2004  10:08 , 52.0°C
 07/31/2004  10:38 , 53.0°C
 07/31/2004  11:08 , 52.5°C
 07/31/2004  11:38 , 52.5°C
 07/31/2004  12:08 , 53.5°C
 07/31/2004  12:38 , 52.5°C
 07/31/2004  13:08 , 52.5°C
 07/31/2004  13:38 , 52.5°C
 07/31/2004  14:08 , 52.0°C
 07/31/2004  14:38 , 52.5°C
 07/31/2004  15:08 , 50.0°C
 07/31/2004  15:38 , 51.5°C
 07/31/2004  16:08 , 50.0°C
 07/31/2004  16:38 , 51.0°C
 07/31/2004  17:08 , 50.5°C
 07/31/2004  17:38 , 51.0°C
 07/31/2004  18:08 , 50.0°C
 07/31/2004  18:38 , 51.0°C
 07/31/2004  19:08 , 51.0°C
 07/31/2004  19:38 , 50.5°C
 07/31/2004  20:08 , 51.0°C
 07/31/2004  20:38 , 50.0°C
 07/31/2004  21:08 , 51.0°C
 07/31/2004  21:38 , 50.0°C
 07/31/2004  22:08 , 50.0°C
 07/31/2004  22:38 , 50.5°C
 07/31/2004  23:08 , 49.5°C
 07/31/2004  23:38 , 49.5°C
 08/01/2004  00:08 , 49.5°C
 08/01/2004  00:38 , 49.5°C
 08/01/2004  01:08 , 49.5°C
 08/01/2004  01:38 , 49.5°C
 08/01/2004  02:08 , 49.0°C
 08/01/2004  02:38 , 49.5°C
 08/01/2004  03:08 , 49.5°C
 08/01/2004  03:38 , 49.0°C
 08/01/2004  04:08 , 49.5°C
 08/01/2004  04:38 , 49.0°C
 08/01/2004  05:08 , 49.0°C
 08/01/2004  05:38 , 49.5°C
 08/01/2004  06:08 , 49.0°C
 08/01/2004  06:38 , 49.0°C
 08/01/2004  07:08 , 49.5°C
 08/01/2004  07:38 , 49.0°C
 08/01/2004  08:08 , 49.0°C
 08/01/2004  08:38 , 50.0°C
 08/01/2004  09:08 , 50.5°C
 08/01/2004  09:38 , 50.0°C
 08/01/2004  10:08 , 50.5°C
 08/01/2004  10:38 , 50.0°C
 08/01/2004  11:08 , 50.0°C
 08/01/2004  11:38 , 50.0°C
 08/01/2004  12:08 , 50.5°C
 08/01/2004  12:38 , 50.0°C
 08/01/2004  13:08 , 51.0°C
 08/01/2004  13:38 , 49.0°C
 08/01/2004  14:08 , 50.5°C
 08/01/2004  14:38 , 51.0°C
 08/01/2004  15:08 , 50.0°C
 08/01/2004  15:38 , 50.5°C
 08/01/2004  16:08 , 50.0°C
 08/01/2004  16:38 , 50.5°C
 08/01/2004  17:08 , 51.0°C
 08/01/2004  17:38 , 50.0°C
 08/01/2004  18:08 , 50.0°C
 08/01/2004  18:38 , 49.5°C
 08/01/2004  19:08 , 50.0°C
 08/01/2004  19:38 , 51.0°C
 08/01/2004  20:08 , 49.5°C
 08/01/2004  20:38 , 49.0°C
 08/01/2004  21:08 , 49.5°C
 08/01/2004  21:38 , 49.5°C
 08/01/2004  22:08 , 49.0°C
 08/01/2004  22:38 , 50.0°C
 08/01/2004  23:08 , 49.0°C
 08/01/2004  23:38 , 49.5°C
 08/02/2004  00:08 , 50.0°C
 08/02/2004  00:38 , 49.5°C
 08/02/2004  01:08 , 49.5°C
 08/02/2004  01:38 , 49.0°C
 08/02/2004  02:08 , 49.5°C
 08/02/2004  02:38 , 49.5°C
 08/02/2004  03:08 , 48.5°C
 08/02/2004  03:38 , 49.0°C
 08/02/2004  04:08 , 49.5°C
 08/02/2004  04:38 , 49.0°C
 08/02/2004  05:08 , 48.5°C
 08/02/2004  05:38 , 51.0°C
 08/02/2004  06:08 , 49.0°C
 08/02/2004  06:38 , 49.5°C
 08/02/2004  07:08 , 49.5°C
 08/02/2004  07:38 , 49.0°C
 08/02/2004  08:08 , 49.0°C
 08/02/2004  08:38 , 49.5°C
 08/02/2004  09:08 , 49.5°C
 08/02/2004  09:38 , 49.5°C
 08/02/2004  10:08 , 51.0°C
 08/02/2004  10:38 , 50.0°C
 08/02/2004  11:08 , 51.0°C
 08/02/2004  11:38 , 50.5°C
 08/02/2004  12:08 , 50.5°C
 08/02/2004  12:38 , 52.0°C
 08/02/2004  13:08 , 50.0°C
 08/02/2004  13:38 , 51.0°C
 08/02/2004  14:08 , 50.5°C
 08/02/2004  14:38 , 50.5°C
 08/02/2004  15:08 , 49.5°C
 08/02/2004  15:38 , 51.5°C
 08/02/2004  16:08 , 52.0°C
 08/02/2004  16:38 , 51.5°C
 08/02/2004  17:08 , 51.5°C
 08/02/2004  17:38 , 51.5°C
 08/02/2004  18:08 , 51.0°C
 08/02/2004  18:38 , 53.0°C
 08/02/2004  19:08 , 51.5°C
 08/02/2004  19:38 , 51.0°C
 08/02/2004  20:08 , 51.5°C
 08/02/2004  20:38 , 51.5°C
 08/02/2004  21:08 , 50.5°C
 08/02/2004  21:38 , 51.5°C
 08/02/2004  22:08 , 51.0°C
 08/02/2004  22:38 , 50.5°C
 08/02/2004  23:08 , 51.0°C
 08/02/2004  23:38 , 50.5°C
 08/03/2004  00:08 , 51.0°C
 08/03/2004  00:38 , 51.0°C
 08/03/2004  01:08 , 50.5°C
 08/03/2004  01:38 , 51.0°C
 08/03/2004  02:08 , 51.0°C
 08/03/2004  02:38 , 50.5°C
 08/03/2004  03:08 , 51.0°C
 08/03/2004  03:38 , 50.5°C
 08/03/2004  04:08 , 50.5°C
 08/03/2004  04:38 , 50.5°C
 08/03/2004  05:08 , 51.0°C
 08/03/2004  05:38 , 51.0°C
 08/03/2004  06:08 , 50.5°C
 08/03/2004  06:38 , 51.0°C
 08/03/2004  07:08 , 50.5°C
 08/03/2004  07:38 , 50.5°C
 08/03/2004  08:08 , 51.0°C
 08/03/2004  08:38 , 51.5°C
 08/03/2004  09:08 , 52.0°C
 08/03/2004  09:38 , 51.0°C
 08/03/2004  10:08 , 51.5°C
 08/03/2004  10:38 , 52.0°C
 08/03/2004  11:08 , 51.5°C
 08/03/2004  11:38 , 51.5°C
 08/03/2004  12:08 , 52.5°C
 08/03/2004  12:38 , 51.5°C
 08/03/2004  13:08 , 51.5°C
 08/03/2004  13:38 , 52.0°C
 08/03/2004  14:08 , 51.5°C
 08/03/2004  14:38 , 52.0°C
 08/03/2004  15:08 , 51.0°C
 08/03/2004  15:38 , 51.5°C
 08/03/2004  16:08 , 52.0°C
 08/03/2004  16:38 , 51.5°C
 08/03/2004  17:08 , 51.5°C
 08/03/2004  17:38 , 51.5°C
 08/03/2004  18:08 , 51.0°C
 08/03/2004  18:38 , 51.0°C
 08/03/2004  19:08 , 51.5°C
 08/03/2004  19:38 , 51.5°C
 08/03/2004  20:08 , 51.5°C
 08/03/2004  20:38 , 51.0°C
 08/03/2004  21:08 , 51.5°C
 08/03/2004  21:38 , 51.0°C
 08/03/2004  22:08 , 51.5°C
 08/03/2004  22:38 , 51.5°C
 08/03/2004  23:08 , 51.0°C
 08/03/2004  23:38 , 50.5°C
 08/04/2004  00:08 , 50.5°C
 08/04/2004  00:38 , 51.0°C
 08/04/2004  01:08 , 51.0°C
 08/04/2004  01:38 , 50.0°C
 08/04/2004  02:08 , 51.0°C
 08/04/2004  02:38 , 51.0°C
 08/04/2004  03:08 , 51.0°C
 08/04/2004  03:38 , 50.0°C
 08/04/2004  04:08 , 50.5°C
 08/04/2004  04:38 , 50.5°C
 08/04/2004  05:08 , 50.5°C
 08/04/2004  05:38 , 51.5°C
 08/04/2004  06:08 , 50.0°C
 08/04/2004  06:38 , 50.0°C
 08/04/2004  07:08 , 51.0°C
 08/04/2004  07:38 , 50.5°C
 08/04/2004  08:08 , 51.5°C
 08/04/2004  08:38 , 51.5°C
 08/04/2004  09:08 , 52.0°C
 08/04/2004  09:38 , 51.5°C
 08/04/2004  10:08 , 51.5°C
 08/04/2004  10:38 , 51.0°C
 08/04/2004  11:08 , 51.5°C
 08/04/2004  11:38 , 52.0°C
 08/04/2004  12:08 , 51.5°C
 08/04/2004  12:38 , 52.0°C
 08/04/2004  13:08 , 51.5°C
 08/04/2004  13:38 , 52.0°C
 08/04/2004  14:08 , 51.5°C
 08/04/2004  14:38 , 51.5°C
 08/04/2004  15:08 , 52.0°C
 08/04/2004  15:38 , 51.0°C
 08/04/2004  16:08 , 52.0°C
 08/04/2004  16:38 , 51.5°C
 08/04/2004  17:08 , 51.5°C
 08/04/2004  17:38 , 52.0°C
 08/04/2004  18:08 , 52.0°C
 08/04/2004  18:38 , 51.5°C
 08/04/2004  19:08 , 51.5°C
 08/04/2004  19:38 , 51.5°C
 08/04/2004  20:08 , 51.5°C
 08/04/2004  20:38 , 52.0°C
 08/04/2004  21:08 , 52.0°C
 08/04/2004  21:38 , 51.5°C
 08/04/2004  22:08 , 52.0°C
 08/04/2004  22:38 , 51.0°C
 08/04/2004  23:08 , 42.0°C
 08/04/2004  23:38 , 51.5°C
 08/05/2004  00:08 , 51.5°C
 08/05/2004  00:38 , 51.0°C
 08/05/2004  01:08 , 51.0°C
 08/05/2004  01:38 , 51.0°C
 08/05/2004  02:08 , 51.5°C
 08/05/2004  02:38 , 51.5°C
 08/05/2004  03:08 , 50.5°C
 08/05/2004  03:38 , 50.5°C
 08/05/2004  04:08 , 51.0°C
 08/05/2004  04:38 , 50.5°C
 08/05/2004  05:08 , 50.5°C
 08/05/2004  05:38 , 50.5°C
 08/05/2004  06:08 , 50.5°C
 08/05/2004  06:38 , 51.0°C
 08/05/2004  07:08 , 51.0°C
 08/05/2004  07:38 , 50.0°C
 08/05/2004  08:08 , 50.0°C
 08/05/2004  08:38 , 51.0°C
 08/05/2004  09:08 , 50.5°C
 08/05/2004  09:38 , 51.0°C
 08/05/2004  10:08 , 51.5°C
 08/05/2004  10:38 , 51.5°C
 08/05/2004  11:08 , 52.0°C
 08/05/2004  11:38 , 52.5°C
 08/05/2004  12:08 , 52.0°C
 08/05/2004  12:38 , 51.5°C
 08/05/2004  13:08 , 52.0°C
 08/05/2004  13:38 , 51.5°C
 08/05/2004  14:08 , 52.0°C
 08/05/2004  14:38 , 52.0°C
 08/05/2004  15:08 , 51.5°C
 08/05/2004  15:38 , 52.0°C
 08/05/2004  16:08 , 52.0°C
 08/05/2004  16:38 , 51.0°C
 08/05/2004  17:08 , 51.5°C
 08/05/2004  17:38 , 51.5°C
 08/05/2004  18:08 , 51.5°C
 08/05/2004  18:38 , 51.0°C
 08/05/2004  19:08 , 52.0°C
 08/05/2004  19:38 , 51.5°C
 08/05/2004  20:08 , 51.5°C
 08/05/2004  20:38 , 51.5°C
 08/05/2004  21:08 , 51.5°C
 08/05/2004  21:38 , 52.0°C
 08/05/2004  22:08 , 51.0°C
 08/05/2004  22:38 , 52.0°C
 08/05/2004  23:08 , 51.0°C
 08/05/2004  23:38 , 51.5°C
 08/06/2004  00:08 , 51.5°C
 08/06/2004  00:38 , 51.0°C
 08/06/2004  01:08 , 51.0°C
 08/06/2004  01:38 , 51.5°C
 08/06/2004  02:08 , 50.5°C
 08/06/2004  02:38 , 50.5°C
 08/06/2004  03:08 , 51.0°C
 08/06/2004  03:38 , 51.5°C
 08/06/2004  04:08 , 50.5°C
 08/06/2004  04:38 , 51.0°C
 08/06/2004  05:08 , 51.0°C
 08/06/2004  05:38 , 50.5°C
 08/06/2004  06:08 , 51.0°C
 08/06/2004  06:38 , 51.0°C
 08/06/2004  07:08 , 50.5°C
 08/06/2004  07:38 , 50.5°C
 08/06/2004  08:08 , 51.0°C
 08/06/2004  08:38 , 51.5°C
 08/06/2004  09:08 , 50.5°C
 08/06/2004  09:38 , 51.0°C
 08/06/2004  10:08 , 51.0°C
 08/06/2004  10:38 , 51.5°C
 08/06/2004  11:08 , 51.5°C
 08/06/2004  11:38 , 51.0°C
 08/06/2004  12:08 , 51.5°C
 08/06/2004  12:38 , 51.5°C
 08/06/2004  13:08 , 51.5°C
 08/06/2004  13:38 , 51.5°C
 08/06/2004  14:08 , 51.5°C
 08/06/2004  14:38 , 51.0°C
 08/06/2004  15:08 , 50.5°C
 08/06/2004  15:38 , 50.5°C
 08/06/2004  16:08 , 51.0°C
 08/06/2004  16:38 , 50.5°C
 08/06/2004  17:08 , 50.5°C
 08/06/2004  17:38 , 50.5°C
 08/06/2004  18:08 , 50.5°C
 08/06/2004  18:38 , 50.0°C
 08/06/2004  19:08 , 51.0°C
 08/06/2004  19:38 , 50.5°C
 08/06/2004  20:08 , 51.0°C
 08/06/2004  20:38 , 51.5°C
 08/06/2004  21:08 , 50.5°C
 08/06/2004  21:38 , 50.5°C
 08/06/2004  22:08 , 50.5°C
 08/06/2004  22:38 , 51.0°C
 08/06/2004  23:08 , 50.5°C
 08/06/2004  23:38 , 50.5°C
 08/07/2004  00:08 , 50.5°C
 08/07/2004  00:38 , 50.5°C
 08/07/2004  01:08 , 50.0°C
 08/07/2004  01:38 , 50.5°C
 08/07/2004  02:08 , 50.5°C
 08/07/2004  02:38 , 51.0°C
 08/07/2004  03:08 , 50.0°C
 08/07/2004  03:38 , 50.5°C
 08/07/2004  04:08 , 51.0°C
 08/07/2004  04:38 , 50.0°C
 08/07/2004  05:08 , 50.0°C
 08/07/2004  05:38 , 50.5°C
 08/07/2004  06:08 , 50.5°C
 08/07/2004  06:38 , 50.0°C
 08/07/2004  07:08 , 50.0°C
 08/07/2004  07:38 , 50.5°C
 08/07/2004  08:08 , 50.0°C
 08/07/2004  08:38 , 51.0°C
 08/07/2004  09:08 , 51.0°C
 08/07/2004  09:38 , 50.5°C
 08/07/2004  10:08 , 51.5°C
 08/07/2004  10:38 , 50.5°C
 08/07/2004  11:08 , 51.0°C
 08/07/2004  11:38 , 51.5°C
 08/07/2004  12:08 , 50.5°C
 08/07/2004  12:38 , 51.5°C
 08/07/2004  13:08 , 50.5°C
 08/07/2004  13:38 , 51.0°C
 08/07/2004  14:08 , 50.5°C
 08/07/2004  14:38 , 51.0°C
 08/07/2004  15:08 , 50.5°C
 08/07/2004  15:38 , 51.0°C
 08/07/2004  16:08 , 51.0°C
 08/07/2004  16:38 , 50.5°C
 08/07/2004  17:08 , 51.5°C
 08/07/2004  17:38 , 51.0°C
 08/07/2004  18:08 , 53.0°C
 08/07/2004  18:38 , 51.0°C
 08/07/2004  19:08 , 50.5°C
 08/07/2004  19:38 , 51.0°C
 08/07/2004  20:08 , 51.0°C
 08/07/2004  20:38 , 51.0°C
 08/07/2004  21:08 , 51.0°C
 08/07/2004  21:38 , 50.5°C
 08/07/2004  22:08 , 51.0°C
 08/07/2004  22:38 , 50.5°C
 08/07/2004  23:08 , 51.0°C
 08/07/2004  23:38 , 51.0°C
 08/08/2004  00:08 , 51.5°C
 08/08/2004  00:38 , 51.0°C
 08/08/2004  01:08 , 51.0°C
 08/08/2004  01:38 , 51.0°C
 08/08/2004  02:08 , 51.0°C
 08/08/2004  02:38 , 51.0°C
 08/08/2004  03:08 , 51.0°C
 08/08/2004  03:38 , 51.0°C
 08/08/2004  04:08 , 51.0°C
 08/08/2004  04:38 , 51.0°C
 08/08/2004  05:08 , 50.5°C
 08/08/2004  05:38 , 51.0°C
 08/08/2004  06:08 , 51.0°C
 08/08/2004  06:38 , 51.0°C
 08/08/2004  07:08 , 51.0°C
 08/08/2004  07:38 , 51.0°C
 08/08/2004  08:08 , 51.0°C
 08/08/2004  08:38 , 51.0°C
 08/08/2004  09:08 , 51.0°C
 08/08/2004  09:38 , 51.0°C
 08/08/2004  10:08 , 51.0°C
 08/08/2004  10:38 , 51.0°C
 08/08/2004  11:08 , 51.5°C
 08/08/2004  11:38 , 51.0°C
 08/08/2004  12:08 , 51.0°C
 08/08/2004  12:38 , 51.0°C
 08/08/2004  13:08 , 51.5°C
 08/08/2004  13:38 , 51.0°C
 08/08/2004  14:08 , 51.0°C
 08/08/2004  14:38 , 51.0°C
 08/08/2004  15:08 , 51.5°C
 08/08/2004  15:38 , 52.5°C
 08/08/2004  16:08 , 50.5°C
 08/08/2004  16:38 , 51.0°C
 08/08/2004  17:08 , 51.5°C
 08/08/2004  17:38 , 51.5°C
 08/08/2004  18:08 , 50.5°C
 08/08/2004  18:38 , 50.5°C
 08/08/2004  19:08 , 50.5°C
 08/08/2004  19:38 , 51.0°C
 08/08/2004  20:08 , 51.0°C
 08/08/2004  20:38 , 51.0°C
 08/08/2004  21:08 , 51.0°C
 08/08/2004  21:38 , 50.5°C
 08/08/2004  22:08 , 51.0°C
 08/08/2004  22:38 , 50.5°C
 08/08/2004  23:08 , 51.0°C
 08/08/2004  23:38 , 50.0°C
 08/09/2004  00:08 , 50.5°C
 08/09/2004  00:38 , 50.0°C
 08/09/2004  01:08 , 50.0°C
 08/09/2004  01:38 , 51.0°C
 08/09/2004  02:08 , 49.5°C
 08/09/2004  02:38 , 50.0°C
 08/09/2004  03:08 , 50.0°C
 08/09/2004  03:38 , 50.0°C
 08/09/2004  04:08 , 51.0°C
 08/09/2004  04:38 , 50.0°C
 08/09/2004  05:08 , 50.0°C
 08/09/2004  05:38 , 50.0°C
 08/09/2004  06:08 , 50.0°C
 08/09/2004  06:38 , 49.5°C
 08/09/2004  07:08 , 50.5°C
 08/09/2004  07:38 , 50.0°C
 08/09/2004  08:08 , 50.0°C
 08/09/2004  08:38 , 50.0°C
 08/09/2004  09:08 , 50.5°C
 08/09/2004  09:38 , 51.5°C
 08/09/2004  10:08 , 50.5°C
 08/09/2004  10:38 , 51.0°C

Debug Dump (optional)
---------------------
Register Page:
18 58 10 02 09 88 04 00 00 00 01 00 A0 1E 01 00 
00 B6 00 00 A3 38 10 30 07 04 E1 01 00 1E FF 00 
Alarms:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02 00 00 FF 01 01 00 E1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Histogram:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 02 00 00 00 00 00 31 00 63 01 41 00 08 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Log:
82 BB BF C2 BF BF BD BE BC BB BC BA BB BC BB BA 
A4 B9 B9 BA BA B9 B9 B8 B9 B9 BB B8 B7 B6 B8 B8 
B8 B6 B6 B7 B9 B7 B6 B7 B6 B6 B8 B7 B6 B6 B7 B8 
BA B9 B9 BB B9 B9 B9 B8 B9 B4 B7 B4 B6 B5 B6 B4 
B6 B6 B5 B6 B4 B6 B4 B4 B5 B3 B3 B3 B3 B3 B3 B2 
B3 B3 B2 B3 B2 B2 B3 B2 B2 B3 B2 B2 B4 B5 B4 B5 
B4 B4 B4 B5 B4 B6 B2 B5 B6 B4 B5 B4 B5 B6 B4 B4 
B3 B4 B6 B3 B2 B3 B3 B2 B4 B2 B3 B4 B3 B3 B2 B3 
B3 B1 B2 B3 B2 B1 B6 B2 B3 B3 B2 B2 B3 B3 B3 B6 
B4 B6 B5 B5 B8 B4 B6 B5 B5 B3 B7 B8 B7 B7 B7 B6 
BA B7 B6 B7 B7 B5 B7 B6 B5 B6 B5 B6 B6 B5 B6 B6 
B5 B6 B5 B5 B5 B6 B6 B5 B6 B5 B5 B6 B7 B8 B6 B7 
B8 B7 B7 B9 B7 B7 B8 B7 B8 B6 B7 B8 B7 B7 B7 B6 
B6 B7 B7 B7 B6 B7 B6 B7 B7 B6 B5 B5 B6 B6 B4 B6 
B6 B6 B4 B5 B5 B5 B7 B4 B4 B6 B5 B7 B7 B8 B7 B7 
B6 B7 B8 B7 B8 B7 B8 B7 B7 B8 B6 B8 B7 B7 B8 B8 
B7 B7 B7 B7 B8 B8 B7 B8 B6 A4 B7 B7 B6 B6 B6 B7 
B7 B5 B5 B6 B5 B5 B5 B5 B6 B6 B4 B4 B6 B5 B6 B7 
B7 B8 B9 B8 B7 B8 B7 B8 B8 B7 B8 B8 B6 B7 B7 B7 
B6 B8 B7 B7 B7 B7 B8 B6 B8 B6 B7 B7 B6 B6 B7 B5 
B5 B6 B7 B5 B6 B6 B5 B6 B6 B5 B5 B6 B7 B5 B6 B6 
B7 B7 B6 B7 B7 B7 B7 B7 B6 B5 B5 B6 B5 B5 B5 B5 
B4 B6 B5 B6 B7 B5 B5 B5 B6 B5 B5 B5 B5 B4 B5 B5 
B6 B4 B5 B6 B4 B4 B5 B5 B4 B4 B5 B4 B6 B6 B5 B7 
B5 B6 B7 B5 B7 B5 B6 B5 B6 B5 B6 B6 B5 B7 B6 BA 
B6 B5 B6 B6 B6 B6 B5 B6 B5 B6 B6 B7 B6 B6 B6 B6 
B6 B6 B6 B6 B6 B5 B6 B6 B6 B6 B6 B6 B6 B6 B6 B6 
B6 B7 B6 B6 B6 B7 B6 B6 B6 B7 B9 B5 B6 B7 B7 B5 
B5 B5 B6 B6 B6 B6 B5 B6 B5 B6 B4 B5 B4 B4 B6 B3 
B4 B4 B4 B6 B4 B4 B4 B4 B3 B5 B4 B4 B4 B5 B7 B5 
B6 
