DS1921:  C634C00004870521
Download at: 7/7/2005 9:27:47 AM

Mission State
-------------
Mission is in progress
Sample rate: 60 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  06/20/2005  17:31 
Mission Start delay: 0 minute(s)
Mission Samples: 400
Device total samples: 2955
Temperatures displayed in: (Celsius)
High Threshold: 30.0°C
Low Threshold: 0.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(none)
Current Real-Time Clock from DS1921: Thursday  07/07/2005  09:29:31 
Current PC Time: Thursday  07/07/2005  09:28:57 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(yes)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
 06/21/2005  22:31 , 20.5°C
 06/21/2005  23:31 , 20.5°C
 06/22/2005  00:31 , 20.5°C
 06/22/2005  01:31 , 20.5°C
 06/22/2005  02:31 , 20.5°C
 06/22/2005  03:31 , 20.5°C
 06/22/2005  04:31 , 20.5°C
 06/22/2005  05:31 , 20.5°C
 06/22/2005  06:31 , 20.5°C
 06/22/2005  07:31 , 20.5°C
 06/22/2005  08:31 , 20.5°C
 06/22/2005  09:31 , 20.5°C
 06/22/2005  10:31 , 20.5°C
 06/22/2005  11:31 , 20.5°C
 06/22/2005  12:31 , 20.5°C
 06/22/2005  13:31 , 20.0°C
 06/22/2005  14:31 , 20.5°C
 06/22/2005  15:31 , 20.0°C
 06/22/2005  16:31 , 20.0°C
 06/22/2005  17:31 , 20.0°C
 06/22/2005  18:31 , 20.0°C
 06/22/2005  19:31 , 20.5°C
 06/22/2005  20:31 , 20.0°C
 06/22/2005  21:31 , 20.0°C
 06/22/2005  22:31 , 20.0°C
 06/22/2005  23:31 , 20.0°C
 06/23/2005  00:31 , 20.5°C
 06/23/2005  01:31 , 20.5°C
 06/23/2005  02:31 , 20.5°C
 06/23/2005  03:31 , 20.5°C
 06/23/2005  04:31 , 20.5°C
 06/23/2005  05:31 , 20.5°C
 06/23/2005  06:31 , 20.5°C
 06/23/2005  07:31 , 20.5°C
 06/23/2005  08:31 , 20.5°C
 06/23/2005  09:31 , 20.5°C
 06/23/2005  10:31 , 20.0°C
 06/23/2005  11:31 , 20.0°C
 06/23/2005  12:31 , 20.0°C
 06/23/2005  13:31 , 20.0°C
 06/23/2005  14:31 , 20.0°C
 06/23/2005  15:31 , 20.0°C
 06/23/2005  16:31 , 20.0°C
 06/23/2005  17:31 , 20.0°C
 06/23/2005  18:31 , 20.0°C
 06/23/2005  19:31 , 20.0°C
 06/23/2005  20:31 , 20.0°C
 06/23/2005  21:31 , 20.0°C
 06/23/2005  22:31 , 20.0°C
 06/23/2005  23:31 , 20.0°C
 06/24/2005  00:31 , 20.0°C
 06/24/2005  01:31 , 20.0°C
 06/24/2005  02:31 , 20.0°C
 06/24/2005  03:31 , 20.0°C
 06/24/2005  04:31 , 20.0°C
 06/24/2005  05:31 , 20.0°C
 06/24/2005  06:31 , 20.0°C
 06/24/2005  07:31 , 20.0°C
 06/24/2005  08:31 , 20.0°C
 06/24/2005  09:31 , 20.0°C
 06/24/2005  10:31 , 20.0°C
 06/24/2005  11:31 , 20.0°C
 06/24/2005  12:31 , 20.0°C
 06/24/2005  13:31 , 20.0°C
 06/24/2005  14:31 , 20.0°C
 06/24/2005  15:31 , 20.0°C
 06/24/2005  16:31 , 20.0°C
 06/24/2005  17:31 , 20.0°C
 06/24/2005  18:31 , 20.0°C
 06/24/2005  19:31 , 20.0°C
 06/24/2005  20:31 , 20.0°C
 06/24/2005  21:31 , 20.0°C
 06/24/2005  22:31 , 20.0°C
 06/24/2005  23:31 , 20.0°C
 06/25/2005  00:31 , 20.0°C
 06/25/2005  01:31 , 20.0°C
 06/25/2005  02:31 , 20.0°C
 06/25/2005  03:31 , 20.0°C
 06/25/2005  04:31 , 20.0°C
 06/25/2005  05:31 , 20.0°C
 06/25/2005  06:31 , 19.5°C
 06/25/2005  07:31 , 19.5°C
 06/25/2005  08:31 , 19.5°C
 06/25/2005  09:31 , 19.5°C
 06/25/2005  10:31 , 20.0°C
 06/25/2005  11:31 , 20.0°C
 06/25/2005  12:31 , 20.0°C
 06/25/2005  13:31 , 20.0°C
 06/25/2005  14:31 , 20.0°C
 06/25/2005  15:31 , 20.0°C
 06/25/2005  16:31 , 20.0°C
 06/25/2005  17:31 , 20.0°C
 06/25/2005  18:31 , 20.0°C
 06/25/2005  19:31 , 20.0°C
 06/25/2005  20:31 , 20.0°C
 06/25/2005  21:31 , 20.0°C
 06/25/2005  22:31 , 20.0°C
 06/25/2005  23:31 , 20.0°C
 06/26/2005  00:31 , 20.0°C
 06/26/2005  01:31 , 20.0°C
 06/26/2005  02:31 , 19.5°C
 06/26/2005  03:31 , 19.5°C
 06/26/2005  04:31 , 19.5°C
 06/26/2005  05:31 , 19.5°C
 06/26/2005  06:31 , 19.5°C
 06/26/2005  07:31 , 19.5°C
 06/26/2005  08:31 , 19.5°C
 06/26/2005  09:31 , 19.5°C
 06/26/2005  10:31 , 20.0°C
 06/26/2005  11:31 , 20.0°C
 06/26/2005  12:31 , 20.0°C
 06/26/2005  13:31 , 20.0°C
 06/26/2005  14:31 , 20.0°C
 06/26/2005  15:31 , 20.0°C
 06/26/2005  16:31 , 20.0°C
 06/26/2005  17:31 , 20.0°C
 06/26/2005  18:31 , 20.0°C
 06/26/2005  19:31 , 20.0°C
 06/26/2005  20:31 , 20.0°C
 06/26/2005  21:31 , 20.0°C
 06/26/2005  22:31 , 20.0°C
 06/26/2005  23:31 , 20.0°C
 06/27/2005  00:31 , 20.0°C
 06/27/2005  01:31 , 20.0°C
 06/27/2005  02:31 , 20.0°C
 06/27/2005  03:31 , 20.0°C
 06/27/2005  04:31 , 20.0°C
 06/27/2005  05:31 , 20.0°C
 06/27/2005  06:31 , 20.0°C
 06/27/2005  07:31 , 20.0°C
 06/27/2005  08:31 , 20.0°C
 06/27/2005  09:31 , 20.0°C
 06/27/2005  10:31 , 20.0°C
 06/27/2005  11:31 , 20.0°C
 06/27/2005  12:31 , 20.0°C
 06/27/2005  13:31 , 20.0°C
 06/27/2005  14:31 , 20.0°C
 06/27/2005  15:31 , 20.0°C
 06/27/2005  16:31 , 20.0°C
 06/27/2005  17:31 , 20.0°C
 06/27/2005  18:31 , 20.0°C
 06/27/2005  19:31 , 20.0°C
 06/27/2005  20:31 , 20.0°C
 06/27/2005  21:31 , 20.0°C
 06/27/2005  22:31 , 20.0°C
 06/27/2005  23:31 , 20.0°C
 06/28/2005  00:31 , 20.0°C
 06/28/2005  01:31 , 20.0°C
 06/28/2005  02:31 , 20.0°C
 06/28/2005  03:31 , 20.0°C
 06/28/2005  04:31 , 19.5°C
 06/28/2005  05:31 , 19.5°C
 06/28/2005  06:31 , 19.5°C
 06/28/2005  07:31 , 19.5°C
 06/28/2005  08:31 , 19.5°C
 06/28/2005  09:31 , 19.5°C
 06/28/2005  10:31 , 19.5°C
 06/28/2005  11:31 , 17.0°C
 06/28/2005  12:31 , 11.0°C
 06/28/2005  13:31 , 12.5°C
 06/28/2005  14:31 , 14.0°C
 06/28/2005  15:31 , 15.0°C
 06/28/2005  16:31 , 15.5°C
 06/28/2005  17:31 , 16.5°C
 06/28/2005  18:31 , 17.0°C
 06/28/2005  19:31 , 17.5°C
 06/28/2005  20:31 , 17.5°C
 06/28/2005  21:31 , 17.5°C
 06/28/2005  22:31 , 17.5°C
 06/28/2005  23:31 , 18.0°C
 06/29/2005  00:31 , 18.0°C
 06/29/2005  01:31 , 18.5°C
 06/29/2005  02:31 , 18.5°C
 06/29/2005  03:31 , 18.5°C
 06/29/2005  04:31 , 19.0°C
 06/29/2005  05:31 , 19.0°C
 06/29/2005  06:31 , 19.0°C
 06/29/2005  07:31 , 19.0°C
 06/29/2005  08:31 , 19.0°C
 06/29/2005  09:31 , 19.0°C
 06/29/2005  10:31 , 19.0°C
 06/29/2005  11:31 , 19.0°C
 06/29/2005  12:31 , 19.0°C
 06/29/2005  13:31 , 19.0°C
 06/29/2005  14:31 , 19.0°C
 06/29/2005  15:31 , 19.0°C
 06/29/2005  16:31 , 19.0°C
 06/29/2005  17:31 , 19.0°C
 06/29/2005  18:31 , 19.0°C
 06/29/2005  19:31 , 19.5°C
 06/29/2005  20:31 , 19.0°C
 06/29/2005  21:31 , 19.0°C
 06/29/2005  22:31 , 19.0°C
 06/29/2005  23:31 , 19.0°C
 06/30/2005  00:31 , 18.5°C
 06/30/2005  01:31 , 18.5°C
 06/30/2005  02:31 , 18.5°C
 06/30/2005  03:31 , 18.5°C
 06/30/2005  04:31 , 18.5°C
 06/30/2005  05:31 , 18.5°C
 06/30/2005  06:31 , 18.5°C
 06/30/2005  07:31 , 18.5°C
 06/30/2005  08:31 , 18.5°C
 06/30/2005  09:31 , 18.5°C
 06/30/2005  10:31 , 18.5°C
 06/30/2005  11:31 , 18.5°C
 06/30/2005  12:31 , 18.5°C
 06/30/2005  13:31 , 18.5°C
 06/30/2005  14:31 , 18.5°C
 06/30/2005  15:31 , 18.5°C
 06/30/2005  16:31 , 18.5°C
 06/30/2005  17:31 , 18.5°C
 06/30/2005  18:31 , 18.5°C
 06/30/2005  19:31 , 18.5°C
 06/30/2005  20:31 , 18.5°C
 06/30/2005  21:31 , 18.5°C
 06/30/2005  22:31 , 18.5°C
 06/30/2005  23:31 , 18.5°C
 07/01/2005  00:31 , 18.0°C
 07/01/2005  01:31 , 18.0°C
 07/01/2005  02:31 , 18.0°C
 07/01/2005  03:31 , 18.0°C
 07/01/2005  04:31 , 18.0°C
 07/01/2005  05:31 , 18.0°C
 07/01/2005  06:31 , 18.0°C
 07/01/2005  07:31 , 18.0°C
 07/01/2005  08:31 , 18.0°C
 07/01/2005  09:31 , 18.0°C
 07/01/2005  10:31 , 18.0°C
 07/01/2005  11:31 , 18.0°C
 07/01/2005  12:31 , 18.0°C
 07/01/2005  13:31 , 18.0°C
 07/01/2005  14:31 , 18.0°C
 07/01/2005  15:31 , 18.0°C
 07/01/2005  16:31 , 18.0°C
 07/01/2005  17:31 , 18.0°C
 07/01/2005  18:31 , 18.0°C
 07/01/2005  19:31 , 18.0°C
 07/01/2005  20:31 , 18.0°C
 07/01/2005  21:31 , 18.0°C
 07/01/2005  22:31 , 18.0°C
 07/01/2005  23:31 , 18.0°C
 07/02/2005  00:31 , 18.0°C
 07/02/2005  01:31 , 18.5°C
 07/02/2005  02:31 , 18.5°C
 07/02/2005  03:31 , 18.5°C
 07/02/2005  04:31 , 18.5°C
 07/02/2005  05:31 , 18.5°C
 07/02/2005  06:31 , 18.5°C
 07/02/2005  07:31 , 18.5°C
 07/02/2005  08:31 , 18.5°C
 07/02/2005  09:31 , 18.5°C
 07/02/2005  10:31 , 18.5°C
 07/02/2005  11:31 , 18.5°C
 07/02/2005  12:31 , 18.5°C
 07/02/2005  13:31 , 18.5°C
 07/02/2005  14:31 , 18.5°C
 07/02/2005  15:31 , 18.5°C
 07/02/2005  16:31 , 18.5°C
 07/02/2005  17:31 , 18.5°C
 07/02/2005  18:31 , 12.0°C
 07/02/2005  19:31 , 13.5°C
 07/02/2005  20:31 , 15.0°C
 07/02/2005  21:31 , 15.5°C
 07/02/2005  22:31 , 16.0°C
 07/02/2005  23:31 , 16.5°C
 07/03/2005  00:31 , 17.0°C
 07/03/2005  01:31 , 17.0°C
 07/03/2005  02:31 , 17.5°C
 07/03/2005  03:31 , 17.5°C
 07/03/2005  04:31 , 17.5°C
 07/03/2005  05:31 , 17.5°C
 07/03/2005  06:31 , 17.5°C
 07/03/2005  07:31 , 17.5°C
 07/03/2005  08:31 , 18.0°C
 07/03/2005  09:31 , 18.0°C
 07/03/2005  10:31 , 18.0°C
 07/03/2005  11:31 , 18.0°C
 07/03/2005  12:31 , 18.5°C
 07/03/2005  13:31 , 18.5°C
 07/03/2005  14:31 , 18.5°C
 07/03/2005  15:31 , 18.5°C
 07/03/2005  16:31 , 18.5°C
 07/03/2005  17:31 , 18.5°C
 07/03/2005  18:31 , 18.5°C
 07/03/2005  19:31 , 18.5°C
 07/03/2005  20:31 , 18.5°C
 07/03/2005  21:31 , 18.5°C
 07/03/2005  22:31 , 18.5°C
 07/03/2005  23:31 , 18.5°C
 07/04/2005  00:31 , 18.5°C
 07/04/2005  01:31 , 18.5°C
 07/04/2005  02:31 , 18.5°C
 07/04/2005  03:31 , 18.5°C
 07/04/2005  04:31 , 18.0°C
 07/04/2005  05:31 , 18.0°C
 07/04/2005  06:31 , 18.0°C
 07/04/2005  07:31 , 18.0°C
 07/04/2005  08:31 , 18.0°C
 07/04/2005  09:31 , 18.5°C
 07/04/2005  10:31 , 18.5°C
 07/04/2005  11:31 , 18.5°C
 07/04/2005  12:31 , 18.5°C
 07/04/2005  13:31 , 18.5°C
 07/04/2005  14:31 , 18.5°C
 07/04/2005  15:31 , 18.5°C
 07/04/2005  16:31 , 19.0°C
 07/04/2005  17:31 , 19.0°C
 07/04/2005  18:31 , 19.0°C
 07/04/2005  19:31 , 19.0°C
 07/04/2005  20:31 , 19.0°C
 07/04/2005  21:31 , 18.5°C
 07/04/2005  22:31 , 18.5°C
 07/04/2005  23:31 , 18.5°C
 07/05/2005  00:31 , 18.5°C
 07/05/2005  01:31 , 18.5°C
 07/05/2005  02:31 , 18.5°C
 07/05/2005  03:31 , 18.0°C
 07/05/2005  04:31 , 18.0°C
 07/05/2005  05:31 , 18.0°C
 07/05/2005  06:31 , 18.0°C
 07/05/2005  07:31 , 18.0°C
 07/05/2005  08:31 , 18.5°C
 07/05/2005  09:31 , 18.5°C
 07/05/2005  10:31 , 18.5°C
 07/05/2005  11:31 , 18.5°C
 07/05/2005  12:31 , 18.5°C
 07/05/2005  13:31 , 18.5°C
 07/05/2005  14:31 , 18.5°C
 07/05/2005  15:31 , 18.5°C
 07/05/2005  16:31 , 19.0°C
 07/05/2005  17:31 , 19.0°C
 07/05/2005  18:31 , 19.0°C
 07/05/2005  19:31 , 19.0°C
 07/05/2005  20:31 , 18.5°C
 07/05/2005  21:31 , 18.5°C
 07/05/2005  22:31 , 18.5°C
 07/05/2005  23:31 , 18.5°C
 07/06/2005  00:31 , 18.5°C
 07/06/2005  01:31 , 18.5°C
 07/06/2005  02:31 , 18.0°C
 07/06/2005  03:31 , 18.0°C
 07/06/2005  04:31 , 18.0°C
 07/06/2005  05:31 , 18.0°C
 07/06/2005  06:31 , 18.0°C
 07/06/2005  07:31 , 18.0°C
 07/06/2005  08:31 , 18.0°C
 07/06/2005  09:31 , 18.5°C
 07/06/2005  10:31 , 18.5°C
 07/06/2005  11:31 , 18.5°C
 07/06/2005  12:31 , 18.5°C
 07/06/2005  13:31 , 18.5°C
 07/06/2005  14:31 , 18.5°C
 07/06/2005  15:31 , 19.0°C
 07/06/2005  16:31 , 19.0°C
 07/06/2005  17:31 , 19.0°C
 07/06/2005  18:31 , 19.0°C
 07/06/2005  19:31 , 19.0°C
 07/06/2005  20:31 , 19.0°C
 07/06/2005  21:31 , 19.0°C
 07/06/2005  22:31 , 18.5°C
 07/06/2005  23:31 , 18.5°C
 07/07/2005  00:31 , 18.0°C
 07/07/2005  01:31 , 18.0°C
 07/07/2005  02:31 , 18.0°C
 07/07/2005  03:31 , 18.0°C
 07/07/2005  04:31 , 18.0°C
 07/07/2005  05:31 , 18.0°C
 07/07/2005  06:31 , 18.0°C
 07/07/2005  07:31 , 18.0°C
 07/07/2005  08:31 , 18.0°C

Debug Dump (optional)
---------------------
Register Page:
31 29 09 05 07 87 05 00 00 00 01 50 8C 3C 01 00 
00 74 00 00 A1 31 17 20 06 05 90 01 00 8B 0B 00 
Alarms:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Histogram:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 00 05 00 07 00 15 00 DA 00 94 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Log:
75 75 68 69 6C 6E 70 71 72 73 74 75 75 76 76 77 
77 77 77 78 78 78 79 78 79 79 79 79 79 79 79 79 
79 79 79 79 79 79 79 79 79 79 79 79 78 79 78 78 
78 78 79 78 78 78 78 79 79 79 79 79 79 79 79 79 
79 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 
78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 
78 78 78 78 78 78 78 78 78 78 78 78 78 77 77 77 
77 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 
78 77 77 77 77 77 77 77 77 78 78 78 78 78 78 78 
78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 
78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 
78 78 78 77 77 77 77 77 77 77 72 66 69 6C 6E 6F 
71 72 73 73 73 73 74 74 75 75 75 76 76 76 76 76 
76 76 76 76 76 76 76 76 76 76 77 76 76 76 76 75 
75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 
75 75 75 75 75 75 75 74 74 74 74 74 74 74 74 74 
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 
75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 
75 68 6B 6E 6F 70 71 72 72 73 73 73 73 73 73 74 
74 74 74 75 75 75 75 75 75 75 75 75 75 75 75 75 
75 75 75 74 74 74 74 74 75 75 75 75 75 75 75 76 
76 76 76 76 75 75 75 75 75 75 74 74 74 74 74 75 
75 75 75 75 75 75 75 76 76 76 76 75 75 75 75 75 
75 74 74 74 74 74 74 74 75 75 75 75 75 75 76 76 
76 76 76 76 76 75 75 74 74 74 74 74 74 74 74 74 

